Packet Loss,Loss Percentage(%),Time Delta Mean(s),Total Time(s),Total Bytes(B),Throughput(Kbps)
0,0.0%,0.09992125272750854,9.992125272750854,8400,6.725295987156864
0,0.0%,0.09606734514236451,9.60673451423645,8400,6.995092859120309
0,0.0%,0.10205773115158082,10.205773115158081,8400,6.584508517065845
0,0.0%,0.10228223085403443,10.228223085403442,8400,6.57005615138569
0,0.0%,0.08868581771850587,8.868581771850586,8400,7.57731075032728
0,0.0%,0.09805024147033692,9.805024147033691,8400,6.8536292203145655
0,0.0%,0.10034553527832031,10.034553527832031,8400,6.696859986207935
0,0.0%,0.10064882755279542,10.064882755279541,8400,6.67667986144699
0,0.0%,0.09705576419830322,9.705576419830322,8400,6.923854606172358
0,0.0%,0.10088099241256714,10.088099241256714,8400,6.661314326208853
0,0.0%,0.1015630578994751,10.15630578994751,8400,6.616579038661193
0,0.0%,0.10518887996673584,10.518887996673584,8400,6.388507988796044
0,0.0%,0.09867625951766967,9.867625951766968,8400,6.810148695185055
0,0.0%,0.09564788579940796,9.564788579940796,8400,7.0257695126614035
0,0.0%,0.10341279983520507,10.341279983520508,8400,6.4982284695016
0,0.0%,0.10910642385482788,10.910642385482788,8400,6.159124057572752
0,0.0%,0.10106322288513184,10.106322288513184,8400,6.6493030878680095
0,0.0%,0.1039840579032898,10.39840579032898,8400,6.462529098691191
0,0.0%,0.09421359062194824,9.421359062194824,8400,7.132728893610909
0,0.0%,0.10074869632720947,10.074869632720947,8400,6.67006149456756
0,0.0%,0.102297842502594,10.2297842502594,8400,6.569053496733911
0,0.0%,0.1012185525894165,10.12185525894165,8400,6.639099086171529
0,0.0%,0.09754210233688354,9.754210233688354,8400,6.889332748632967
0,0.0%,0.09538099527359009,9.538099527359009,8400,7.045428683905432
0,0.0%,0.09444065809249878,9.444065809249878,8400,7.115579386812591
0,0.0%,0.09712624788284302,9.712624788284302,8400,6.918830024305986
0,0.0%,0.10541066646575928,10.541066646575928,8400,6.375066419092293
0,0.0%,0.09941463470458985,9.941463470458984,8400,6.7595681661643185
0,0.0%,0.09707540035247803,9.707540035247803,8400,6.922454067250684
0,0.0%,0.1004479718208313,10.04479718208313,8400,6.690030548338439
0,0.0%,0.10333879470825195,10.333879470825195,8400,6.502882116026253
0,0.0%,0.09903017044067383,9.903017044067383,8400,6.785810798968343
0,0.0%,0.09914579391479492,9.914579391479492,8400,6.777897210420356
0,0.0%,0.09916504621505737,9.916504621505737,8400,6.776581322239756
0,0.0%,0.10065349578857422,10.065349578857422,8400,6.676370201900953
0,0.0%,0.10021809101104737,10.021809101104736,8400,6.705376177300397
0,0.0%,0.0951724886894226,9.51724886894226,8400,7.060864008641665
0,0.0%,0.09359784841537476,9.359784841537476,8400,7.179652218262046
0,0.0%,0.0984411072731018,9.84411072731018,8400,6.826416510489803
0,0.0%,0.1036912202835083,10.36912202835083,8400,6.480780129336361
0,0.0%,0.09653058767318726,9.653058767318726,8400,6.961523970776131
0,0.0%,0.09882021427154541,9.882021427154541,8400,6.800228120872409
0,0.0%,0.10201487064361572,10.201487064361572,8400,6.587274931197053
0,0.0%,0.094701726436615,9.470172643661499,8400,7.095963561443389
